-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\74150c14ad06f62934f636ae121b5295\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\ff9ac0e9708a445ecdb83c32a92341b4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ca5c65a5b3f30f00ab2a6a015547a1bb\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\9aff9016cfd4bc986e066b9b74e75ad2\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\f6668c3f903349b3744d1cc5c11b5ae1\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\c5d799494eda22a88a26169c74ce6a82\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e02ce413b4fcc8b9c5c7f7d181c1b256\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\cff675f32f830c719d9fc7b5836292cf\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\26ac81baeb08f98a986a02e25b26098f\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\3e6eb85da55f7b49c3ad003709e1769a\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\a80150b23ee1768b81dd026000058e48\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
